$$Ball,1,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
$$Ball,2,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
$$Ball,3,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
$$Ball,4,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
$$Ball,5,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
$$Ball,6,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[内外輪],密度[kg/m^3],ヤング率[Pa],por,粗さrms[m],溝R(-x)[m],溝R(+x)[m],中心O(-x)[m],中心O(+x)[m],溝R中心直径(-x)[m],溝R中心直径(+x)[m],肩高さ(-x)[m],肩高さ(+x)[m],重量[kg],Ix[kgm2],"Iy,Iz[kgm2]",,,,,,,
$$Inner,7830,2.08E+11,0.29,1.00E-08,2.04E-03,1,0,0,1.51E-02,1.51E-02,0.00218,0.00218,1,4.08E-05,3.87E-05,,,,,,,
$$Outer,7830,2.08E+11,0.29,1.00E-08,2.22E-03,1,0,0,1.45E-02,1.45E-02,0.00222,0.00222,10,10,10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2. 保持器幾何形状入力,,,,,,,,,,,,,,,,,,,,,,
[保持器設定],保持器種類(0:球面もみ抜き，1:冠型，2:円筒もみ抜き，3:波型プレス，4:円筒冠型TY，5:冠型プレス，-2:総玉軸受，-1：保持器無し）,,,,,,,,,,,,,,,,,,,,,
$$SetCage,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[保持器（冠型）],密度[kg/m^3],ヤング率,ポアソン比,粗さrms[m],外径[m],内径[m],ポケット隙間[m],幅[m],JC量[m],幾何中心x[m],幾何中心y[m],幾何中心z[m],開口部半径[m],重量[kg],Ix[kgm2],"Iy,Iz[kgm2]",面接触k[N/m],エッジ内側k[N/m],エッジ外側k[N/m],開口部接触k[N/m],角内側接触k[N/m],角外側接触k[N/m]
$$SnapCage,7830,2.08E+11,0.32,0.0000005,1.66E-02,1.34E-02,1.34E-04,3.05E-03,0,0,0,0,1.85E-03,0.001,2.00E-07,2.00E-07,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,3.68E-04,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
3. 摩擦・油物性値,,,,,,,,,,,,,,,,,,,,,,
[転がり摩擦理論],0:なし，1:相原の式，2:藤原の式，3:Houpertの式,,,,,,,,,,,,,,,,,,,,,
$$RollingResistance,1,,,,,,,,,,,,,,,,,,,,,
[油膜計算理論],0:油膜なし，1:HamrockDowsonの式,,,,,,,,,,,,,,,,,,,,,
$$FilmThickness,1,,,,,,,,,,,,,,,,,,,,,
[金属接触摩擦計算],0:クーロン摩擦なし，1:タンジェントカーブ,滑り率に対する傾き（使用しない場合は０）,,,,,,,,,,,,,,,,,,,,
$$Coulomb,1,1000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[油物性],圧力粘度係数[mm2/kgf],温度粘度係数[1/K],油熱伝導率[W/(K*m)],粘度[Pa*s],メニスカス長さ[m],,,,,,,,,,,,,,,,,
$$Oil,0.19221034,0.0466,1.45E-01,0.0399,-1,,,,,,,,,,,,,,,,,
[内外輪接触],摩擦係数,減衰比,,,,,,,,,,,,,,,,,,,,
$$ContaBI,0.1,0.2,,,,,,,,,,,,,,,,,,,,
$$ContaBO,0.1,0.2,,,,,,,,,,,,,,,,,,,,
[玉保持器接触],摩擦係数μ,減衰比c,,,,,,,,,,,,,,,,,,,,
$$ContaBC,0.1,0.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
4.拘束条件・運転条件,,,,,,,,,,,,,,,,,,,,,,
[荷重],Fx [N],Fy [N],Fz [N],My [Nm],Mz [Nm],,,,,,,,,,,,,,,,,
$$LoadIn,29.4195,0,0,0,0,,,,,,,,,,,,,,,,,
[回転速度],内輪 [rpm],外輪 [rpm],,,,,,,,,,,,,,,,,,,,
$$Rotation,1800,0,,,,,,,,,,,,,,,,,,,,
[重力],x方向[m/s^2],y方向[m/s^2],z方向[m/s^2],,,,,,,,,,,,,,,,,,,
$$Gravity,9.80665,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[動解析の境界条件],内輪変位拘束,内輪軸拘束,,,,,,,,,,,,,,,,,,,,
$$BoundCond,0,0,,,,,,,,,,,,,,,,,,,,
[動解析の境界値],x[mm],y[mm],z[mm],,,,,,,,,,,,,,,,,,,
$$BoundPos,0,0,0,,,,,,,,,,,,,,,,,,,
[動解析の境界値],axisx[-],axisy[-],axisz[-],（axisは自動的にノルム1に計算されます．）,,,,,,,,,,,,,,,,,,
$$BoundAxis,1,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
5.ソルバー設定,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$$AnalysisMode,1,,,,,,,,,,,,,,,,,,,,,
[無次元化パラメタ],単位長さl[m],単位時間t[s],,,,,,,,,,,,,,,,,,,,
$$Dimension,1.00E+00,1.00E+00,,,,,,,,,,,,,,,,,,,,
[動解析設定],計算時間[s],サンプリング数（データ出力回数）,初期時間ステップサイズ[s],最小時間ステップサイズ[s],許容誤差,誤差閾値,,,,,,,,,,,,,,,,
$$DynSet,3,3000,0.0001,0.000000001,1.00E-05,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
6.ファイル入出力設定,,,,,,,,,,,,,,,,,,,,,,
[ファイル名（任意）],,01_Ball,02_Outer,03_Inner,04_Cage,05_BallOuterPair,06_BallInnerPair,07_BallCagePair,,,,,,,,,,,,,,
$$FileName,temp,01_Ball,02_Outer,03_Inner,04_Cage,05_BallOuterPair,06_BallInnerPair,07_BallCagePair,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[スライス出力設定],出力玉数,出力玉番号(半角カンマ区切り）,,,,,,,,,,,,,,,,,,,,
$$OutputSlice,1,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[ヒステリシス損失],"0:ヒステリシスなし, 1：あり",ヒステリシス係数,,,,,,,,,,,,,,,,,,,,
$$Hysteresis,1,0.009,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[動解析の境界条件],x,y,z,Rx,Ry,Rz,,,,,,,,,,,,,,,,
$$InnnerBound,0,0,0,1,0,0,,,,,,,,,,,,,,,,
[動解析の境界値],x[mm],y[mm],z[mm],axisx[-],axisy[-],axisz[-],（axisは自動的にノルム1に計算されます．）,,,,,,,,,,,,,,,
$$InnnerPosition,0,0,0,1,0,0,,,,,,,,,,,,,,,,
[動解析の境界値],vx[mm],vy[mm],vz[mm],wx[rpm],wy[rpm],wz[rpm],,,,,,,,,,,,,,,,
$$InnerVelocity,0,0,0,1,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
[動解析計算打ち切り],0:打ち切りなし 1:あり,打ち切り基準値[-],※アキシアル条件専用です,,,,,,,,,,,,,,,,,,,
$$StopCalculation,0,0.001,10,,,,,,,,,,,,,,,,,,,
[動解析続き計算],0:新規計算 1:続き計算,,,,,,,,,,,,,,,,,,,,,
$$FromContinuation,0,,,,,,,,,,,,,,,,,,,,,
